Tanggal,KodeLokasi,SuhuMin,SuhuMax,Hujan,Penguapan,SinarMatahari,ArahAnginTerkencang,Kecepatan,ArahAngin9am,ArahAngin3pm,KecapatanAngin9am,KecepatanAngin3pm,Kelembaban9am,Kelembaban3pm,Tekanan9am,Tekanan3pm,Awan9am,Awan3pm,Suhu9am,Suhu3pm,BersaljuHariIni,BersaljuBesok
C2,13.2,23.4,0.2,6.0,8.7,S,24.0,SW,SSW,17.0,15.0,69.0,42.0,1026.2,1023.9,2.0,3.0,17.1,23.2,No,No
C47,12.0,22.8,0.0,8.0,nan,S,44.0,S,SSE,13.0,19.0,58.0,38.0,1010.4,1004.2,3.0,5.0,16.7,21.0,No,No
C34,12.3,22.4,0.0,5.4,8.3,NNW,39.0,NE,NE,13.0,19.0,65.0,47.0,1021.7,1016.7,2.0,5.0,16.5,20.7,No,No
C13,9.9,21.2,0.0,6.4,nan,WSW,41.0,WSW,WSW,13.0,19.0,58.0,37.0,1012.7,1011.2,7.0,1.0,11.8,18.8,No,No
C4,15.7,32.1,0.0,9.2,12.6,SE,28.0,SSE,SE,6.0,17.0,36.0,17.0,1014.8,1012.9,nan,nan,23.9,31.6,No,No
C2,21.7,27.9,0.4,5.8,10.1,E,nan,ENE,ENE,9.0,20.0,72.0,61.0,1020.6,1017.6,2.0,2.0,25.6,27.3,No,No
C25,16.9,23.6,3.0,4.8,0.4,NE,35.0,NNE,NE,9.0,24.0,62.0,57.0,1018.5,1015.1,7.0,8.0,20.4,22.6,No,No
C6,12.0,30.4,0.0,6.2,1.3,SE,30.0,NNE,SW,13.0,15.0,96.0,68.0,1010.7,1006.9,8.0,7.0,25.0,28.9,No,No
C35,10.7,11.6,0.0,0.6,0.0,SE,46.0,SSE,SSE,24.0,28.0,90.0,76.0,1011.6,1013.4,8.0,8.0,10.7,10.8,No,Yes
C3,10.1,26.1,0.0,5.6,10.6,WNW,22.0,WSW,W,6.0,11.0,45.0,27.0,1019.3,1015.4,0.0,2.0,19.4,24.5,No,No
C34,14.7,23.7,0.0,4.6,4.7,SW,44.0,WNW,SE,19.0,22.0,91.0,63.0,1015.2,1014.4,7.0,7.0,16.0,20.6,No,No
C1,2.7,16.1,0.0,3.4,nan,SSE,31.0,SSE,E,19.0,13.0,56.0,39.0,1018.0,1015.5,1.0,nan,9.1,15.1,No,No
C48,6.1,26.2,0.0,nan,nan,NNE,33.0,ESE,N,19.0,13.0,54.0,19.0,1024.4,1019.7,nan,nan,12.9,24.5,No,No
C22,16.8,31.0,0.0,nan,nan,SW,26.0,SW,WSW,0.0,4.0,82.0,47.0,nan,nan,nan,nan,21.5,29.4,No,No
C16,20.6,29.3,0.0,nan,nan,NNE,30.0,NW,NE,6.0,20.0,70.0,64.0,1021.9,1019.0,nan,nan,25.5,27.8,No,No
C34,17.6,29.7,0.2,5.0,12.5,W,65.0,WNW,W,13.0,11.0,69.0,42.0,1010.0,1009.1,1.0,4.0,22.8,29.5,No,No
C18,9.9,29.6,0.0,9.6,12.0,SE,39.0,WSW,SE,11.0,24.0,84.0,35.0,1015.6,1014.2,5.0,6.0,17.8,26.5,No,No
C25,13.2,22.9,0.0,5.2,9.8,NE,28.0,ENE,ENE,9.0,19.0,70.0,64.0,1021.0,1018.6,1.0,4.0,19.4,21.9,No,No
C12,12.0,31.9,0.0,4.4,9.5,SSE,50.0,N,S,28.0,19.0,52.0,50.0,1013.4,1010.7,2.0,7.0,16.7,29.7,Yes,No
C11,6.1,22.5,0.0,7.4,11.0,S,48.0,SSE,SE,11.0,30.0,35.0,16.0,1024.6,1021.1,1.0,0.0,15.0,22.1,No,No
C42,4.6,18.6,0.0,3.4,nan,SSW,39.0,N,SSE,9.0,20.0,60.0,33.0,1016.6,1014.1,1.0,2.0,11.2,17.6,Yes,Yes
C21,20.7,26.0,0.2,nan,nan,NW,nan,E,ENE,11.0,6.0,68.0,59.0,nan,nan,7.0,8.0,23.0,24.8,No,No
C38,17.5,22.8,0.2,7.0,5.3,S,33.0,SSE,S,9.0,17.0,76.0,63.0,1017.1,1015.8,6.0,7.0,18.4,21.2,No,No
C3,12.5,22.8,0.0,2.2,3.3,SSW,35.0,WSW,W,6.0,15.0,83.0,54.0,1014.9,1013.8,8.0,7.0,17.4,18.7,Yes,Yes
C25,13.0,25.5,0.0,5.0,10.7,NNW,56.0,NNW,NNW,28.0,28.0,40.0,30.0,1020.2,1016.9,1.0,1.0,19.5,24.4,No,Yes
C3,19.6,23.6,3.4,5.0,0.2,NE,15.0,NW,NE,0.0,6.0,85.0,87.0,1018.1,1016.2,8.0,8.0,21.4,20.3,No,No
C42,8.4,24.5,0.0,3.4,10.6,ENE,19.0,E,E,7.0,4.0,68.0,28.0,1026.3,1022.9,0.0,1.0,15.8,23.8,No,Yes
C14,8.4,19.0,0.0,nan,nan,NNW,30.0,N,WSW,13.0,6.0,82.0,37.0,nan,nan,nan,nan,10.8,18.9,No,No
C35,10.8,17.0,0.0,5.4,7.4,NE,41.0,E,NNE,20.0,24.0,58.0,39.0,1020.4,1021.2,7.0,4.0,12.0,16.1,No,No
C49,12.0,22.8,0.2,nan,nan,E,44.0,NW,SE,19.0,19.0,45.0,30.0,1011.7,1008.5,nan,1.0,16.7,21.0,No,No
C24,5.7,19.7,4.4,5.2,10.8,NW,44.0,E,N,24.0,11.0,53.0,29.0,1023.9,1022.3,1.0,1.0,12.6,18.3,No,No
C37,12.0,32.3,0.0,nan,nan,E,39.0,ENE,ENE,19.0,19.0,28.0,18.0,1012.4,1010.6,2.0,7.0,24.3,30.1,No,No
C34,15.1,20.9,0.0,10.0,5.2,WSW,43.0,NW,SW,9.0,30.0,44.0,51.0,1015.9,1019.7,7.0,7.0,18.4,18.1,Yes,Yes
C3,15.6,24.5,0.0,2.8,4.1,S,39.0,SSE,SSE,7.0,19.0,69.0,67.0,1019.8,1017.9,7.0,7.0,19.5,20.6,No,No
C37,10.0,24.9,0.0,5.0,9.3,SSW,35.0,NNE,NE,20.0,17.0,49.0,29.0,1026.2,1020.5,4.0,6.0,16.8,23.7,No,No
C14,6.2,16.0,0.6,nan,nan,SSE,26.0,S,SSE,7.0,7.0,85.0,52.0,nan,nan,nan,nan,11.4,9.2,No,No
C24,17.9,22.8,0.0,6.2,10.2,SSE,54.0,SSE,SE,20.0,24.0,41.0,14.0,1007.4,1004.4,0.0,4.0,24.4,21.0,No,No
C32,3.8,20.2,0.0,1.5,9.7,NNW,24.0,NW,NNW,9.0,13.0,71.0,41.0,1018.0,1015.5,1.0,nan,12.6,19.6,No,No
C36,15.0,30.1,0.0,11.6,9.8,NE,33.0,NNE,NE,24.0,11.0,41.0,12.0,1020.6,1018.4,0.0,3.0,20.9,28.4,No,No
C39,12.0,22.8,0.0,nan,8.4,SSW,50.0,NE,SW,13.0,19.0,17.0,9.0,1008.9,1006.1,5.0,3.0,16.7,21.0,No,No
C46,5.6,16.7,0.2,nan,nan,N,30.0,ENE,NE,13.0,15.0,95.0,66.0,nan,nan,nan,nan,10.0,14.6,No,Yes
C9,19.4,28.8,0.2,6.4,10.0,SE,31.0,SE,S,15.0,24.0,65.0,47.0,1018.5,1014.2,1.0,1.0,24.6,27.2,No,No
C31,18.2,32.6,0.0,9.2,13.0,N,39.0,NNE,NNW,26.0,31.0,47.0,22.0,1016.3,1012.9,1.0,3.0,23.5,31.9,No,No
C14,6.6,20.0,0.2,nan,nan,SE,31.0,E,SE,11.0,13.0,71.0,41.0,nan,nan,nan,nan,13.3,18.8,No,No
C37,9.5,19.2,0.0,2.6,8.6,W,43.0,SW,W,17.0,22.0,61.0,39.0,1016.1,1013.7,5.0,3.0,14.5,17.7,No,No
C19,13.9,19.0,4.8,nan,nan,W,52.0,W,W,17.0,24.0,71.0,62.0,1022.8,1022.1,8.0,8.0,15.5,17.8,No,No
C11,21.0,22.8,0.0,11.4,5.6,SE,63.0,NW,WSW,17.0,33.0,28.0,48.0,1006.7,1007.3,4.0,7.0,16.7,26.8,No,No
C21,10.0,25.7,0.0,nan,nan,W,nan,N,WSW,0.0,4.0,89.0,35.0,nan,nan,1.0,1.0,15.0,25.0,No,No
C35,11.5,22.0,0.0,nan,nan,SW,24.0,WSW,WSW,9.0,17.0,95.0,76.0,1018.0,1025.9,8.0,nan,15.1,19.5,No,No
C12,15.6,28.7,0.0,10.0,10.7,SE,48.0,SSW,SSW,28.0,33.0,48.0,51.0,1022.8,1018.5,1.0,1.0,25.0,26.9,No,No
C3,19.7,28.9,2.2,7.0,7.3,N,35.0,N,N,11.0,15.0,67.0,44.0,1020.1,1018.2,5.0,7.0,24.5,27.5,No,No
C32,5.6,18.8,0.0,6.1,7.2,N,56.0,N,SSW,26.0,19.0,55.0,52.0,1014.8,1011.9,2.0,7.0,14.2,17.4,No,No
C34,-0.4,12.4,0.0,0.0,4.3,SE,44.0,ESE,SE,6.0,28.0,94.0,57.0,1023.9,1019.8,1.0,7.0,3.3,11.6,Yes,No
C23,13.8,30.6,0.0,nan,nan,WNW,28.0,SSW,E,0.0,11.0,87.0,41.0,1016.0,1013.2,nan,nan,17.4,28.9,No,No
C2,19.6,28.0,0.0,7.4,9.8,SSW,35.0,SSW,SSW,7.0,20.0,67.0,49.0,1020.1,1017.5,5.0,5.0,22.3,25.5,Yes,Yes
C44,15.1,22.4,2.0,nan,nan,SW,44.0,SSW,S,20.0,26.0,85.0,64.0,1008.4,1008.6,nan,nan,17.1,21.2,No,No
C39,14.9,31.8,0.0,nan,8.5,W,44.0,W,W,15.0,28.0,63.0,40.0,1012.6,1009.7,nan,nan,23.0,30.6,Yes,No
C36,10.8,22.6,0.0,nan,nan,WNW,31.0,E,WNW,20.0,4.0,65.0,34.0,1024.5,1021.3,nan,3.0,16.7,21.5,No,No
C10,19.2,21.3,0.0,6.2,0.7,W,nan,NNE,W,11.0,19.0,78.0,68.0,1018.0,1017.0,8.0,7.0,19.8,20.5,Yes,Yes
C46,6.9,18.4,0.0,nan,nan,ESE,31.0,E,ENE,15.0,17.0,80.0,61.0,nan,nan,nan,nan,11.9,16.3,No,No
C2,20.2,27.2,1.6,2.6,8.6,ESE,nan,E,SSE,9.0,22.0,69.0,62.0,1002.7,998.6,6.0,6.0,23.8,26.0,No,No
C30,7.1,25.2,0.0,nan,nan,SE,48.0,NE,SE,9.0,11.0,52.0,30.0,1020.8,1016.7,nan,nan,17.8,25.0,No,No
C11,11.5,30.3,0.0,nan,nan,SE,39.0,S,SE,17.0,20.0,23.0,14.0,1010.2,1006.2,nan,nan,22.6,29.7,No,Yes
C46,13.8,23.1,1.6,nan,nan,SSW,50.0,SW,SW,22.0,28.0,62.0,51.0,nan,nan,nan,nan,18.6,20.7,No,No
C33,8.4,16.3,0.0,nan,nan,WSW,39.0,SW,SW,24.0,28.0,84.0,72.0,1010.5,1007.7,nan,nan,13.7,14.0,No,No
C9,12.0,29.9,0.0,5.2,6.4,N,43.0,NNW,NE,19.0,22.0,80.0,69.0,1014.1,1011.0,5.0,4.0,26.9,29.0,No,No
C3,10.2,21.6,0.0,5.4,9.5,NNW,20.0,E,NNW,9.0,4.0,57.0,38.0,1021.7,1020.4,6.0,4.0,15.2,20.6,No,Yes
C30,14.5,22.8,0.0,nan,nan,ENE,30.0,E,ENE,4.0,13.0,56.0,22.0,1014.6,1010.6,nan,nan,26.2,21.0,Yes,No
C31,11.0,28.3,0.0,8.0,11.1,S,54.0,ESE,S,24.0,11.0,48.0,25.0,1018.3,1013.3,0.0,0.0,19.5,28.3,No,Yes
C33,12.6,21.5,0.0,nan,nan,N,28.0,E,N,11.0,15.0,65.0,72.0,1014.7,1013.9,nan,nan,17.9,18.1,No,No
C21,10.1,24.8,0.0,nan,nan,S,nan,NNE,NE,0.0,11.0,63.0,36.0,nan,nan,6.0,7.0,15.8,23.8,No,Yes
C17,9.0,21.1,0.0,nan,nan,ENE,59.0,ENE,NNE,24.0,19.0,68.0,61.0,1003.4,1000.9,nan,nan,16.7,18.4,No,No
C25,5.8,16.4,0.0,3.8,9.6,W,46.0,S,WSW,19.0,20.0,53.0,32.0,1016.1,1015.5,1.0,3.0,12.1,16.1,No,No
C4,8.2,17.1,0.0,4.0,11.3,WSW,35.0,N,NW,13.0,19.0,59.0,40.0,1018.0,1015.5,nan,nan,11.0,16.3,No,Yes
C27,18.3,26.0,1.0,nan,nan,W,37.0,SW,SW,7.0,22.0,81.0,52.0,1020.0,1018.4,8.0,3.0,21.5,24.6,No,Yes
C8,13.4,22.9,0.0,8.2,8.5,SW,46.0,ENE,WSW,15.0,20.0,51.0,44.0,1012.1,1011.0,7.0,1.0,17.9,22.0,Yes,No
C14,-3.0,6.1,0.0,nan,nan,ESE,39.0,SE,S,6.0,11.0,24.0,48.0,nan,nan,nan,nan,2.3,5.4,No,No
C30,0.3,16.6,0.0,nan,nan,SSW,30.0,SSW,ESE,4.0,17.0,79.0,46.0,nan,nan,nan,nan,8.1,16.4,No,No
C9,12.0,27.8,0.0,6.6,0.8,SE,56.0,ESE,ESE,22.0,20.0,94.0,52.0,1011.2,1007.8,8.0,8.0,24.9,25.5,No,No
C30,14.8,27.3,0.0,nan,nan,SE,28.0,W,NW,7.0,13.0,81.0,50.0,1026.4,1022.1,nan,nan,18.3,26.5,No,Yes
C8,14.7,30.2,0.0,8.0,12.8,WSW,30.0,NW,SW,7.0,15.0,50.0,41.0,1010.6,1007.5,7.0,3.0,24.5,28.0,No,Yes
C36,14.6,27.5,1.8,nan,7.4,N,56.0,N,N,17.0,33.0,44.0,17.0,1018.4,1014.9,2.0,2.0,18.4,26.0,No,No
C23,11.6,23.7,0.0,nan,nan,SSW,44.0,W,WNW,6.0,15.0,52.0,35.0,1010.3,1007.0,nan,nan,16.5,21.7,No,No
C22,16.3,35.4,0.0,nan,nan,WNW,39.0,E,SE,6.0,4.0,72.0,17.0,nan,nan,nan,nan,22.6,21.0,No,Yes
C45,20.5,27.5,0.0,nan,nan,NE,35.0,SSW,ENE,15.0,24.0,78.0,75.0,1017.1,1012.6,nan,nan,22.8,25.5,No,No
C22,6.3,13.8,1.0,nan,nan,NNW,13.0,NE,NNE,0.0,0.0,94.0,74.0,nan,nan,nan,nan,10.3,13.7,No,Yes
C22,5.9,24.8,0.0,nan,nan,ESE,50.0,E,E,6.0,24.0,82.0,28.0,nan,nan,nan,nan,11.5,23.9,No,No
C29,13.5,23.8,0.0,6.2,4.0,E,17.0,E,E,6.0,7.0,69.0,58.0,1019.5,1016.1,2.0,7.0,18.8,22.7,No,No
C10,11.3,14.5,1.2,2.2,8.2,SSW,nan,S,S,24.0,19.0,65.0,58.0,1025.1,1024.3,7.0,4.0,13.3,13.8,No,No
C30,20.0,33.4,0.0,nan,nan,WNW,13.0,WSW,W,2.0,2.0,nan,nan,1012.1,1007.0,nan,nan,21.4,30.9,No,No
C46,7.8,32.5,0.0,nan,nan,ENE,43.0,NNE,WNW,24.0,22.0,34.0,13.0,nan,nan,nan,nan,21.7,31.5,No,No
C12,12.0,34.7,0.0,8.0,11.0,SSW,35.0,W,SW,22.0,26.0,69.0,68.0,1013.2,1009.8,3.0,2.0,16.7,32.5,No,No
C2,18.9,28.0,5.6,1.6,3.7,E,37.0,SSW,SSW,22.0,9.0,64.0,55.0,1005.5,1002.9,5.0,7.0,24.1,25.7,No,No
C3,9.9,25.1,0.0,2.4,10.1,NW,19.0,E,NW,7.0,4.0,56.0,29.0,1016.6,1013.3,1.0,3.0,15.8,25.0,No,No
C17,14.2,23.1,0.0,nan,nan,NE,15.0,ENE,NE,6.0,4.0,75.0,60.0,1021.7,1016.6,nan,nan,17.6,22.7,No,No
C30,3.7,15.9,0.0,nan,nan,SW,15.0,ENE,SW,0.0,7.0,69.0,67.0,1022.9,1019.0,nan,nan,9.2,15.3,No,No
C25,18.5,28.0,0.0,8.6,10.8,ENE,61.0,ENE,ENE,24.0,19.0,43.0,31.0,1005.1,1003.2,1.0,5.0,21.7,26.5,No,No
C11,12.1,29.9,0.0,4.0,11.1,NW,37.0,E,NNW,6.0,24.0,60.0,25.0,1020.6,1016.4,0.0,5.0,21.4,27.6,No,No
C2,18.8,25.5,0.0,9.2,7.9,WNW,39.0,E,W,9.0,22.0,61.0,57.0,1021.4,1019.9,7.0,7.0,23.2,24.1,No,No
C34,9.8,20.1,1.2,8.2,6.4,N,54.0,E,WNW,13.0,33.0,55.0,75.0,1005.2,1007.1,4.0,7.0,14.9,14.9,No,No
C4,9.0,23.3,0.0,nan,4.9,E,39.0,E,E,13.0,11.0,43.0,43.0,1017.4,1011.9,nan,nan,17.9,22.2,Yes,No
C45,8.3,19.5,0.0,nan,nan,WNW,28.0,NW,W,7.0,4.0,56.0,45.0,1018.2,1017.3,nan,nan,13.6,18.2,Yes,Yes
C41,11.0,29.3,0.0,4.4,9.5,NNE,54.0,NW,NNE,17.0,20.0,72.0,52.0,1023.4,1018.0,4.0,4.0,20.0,26.4,No,Yes
C30,17.9,22.8,0.0,nan,nan,S,57.0,SSW,SE,2.0,30.0,80.0,59.0,1010.0,1006.3,nan,nan,24.4,23.7,No,Yes
C20,6.6,12.3,0.0,nan,nan,ESE,44.0,S,NW,7.0,20.0,74.0,81.0,1009.5,1006.2,7.0,8.0,11.3,10.2,Yes,No
C7,13.9,25.6,0.0,4.8,11.4,WNW,43.0,NW,NW,7.0,13.0,65.0,36.0,1017.8,1017.4,1.0,1.0,18.3,24.4,No,No
C15,3.9,15.6,0.2,nan,nan,N,31.0,ENE,NNE,11.0,17.0,82.0,61.0,1017.5,1015.4,1.0,7.0,9.0,14.2,Yes,No
C42,19.3,30.5,4.8,6.0,nan,WNW,48.0,WNW,WNW,15.0,9.0,87.0,62.0,1013.9,1011.7,7.0,6.0,21.7,28.4,Yes,No
C19,17.6,22.4,0.6,nan,nan,S,30.0,SE,SSE,9.0,19.0,83.0,69.0,1021.1,1019.9,8.0,7.0,18.8,21.0,No,No
C16,11.3,24.3,0.0,nan,nan,ESE,30.0,E,ESE,15.0,15.0,74.0,37.0,1018.0,1014.8,nan,nan,17.2,23.6,Yes,Yes
C3,21.8,28.9,0.0,8.0,7.4,WSW,31.0,W,SSW,11.0,7.0,61.0,56.0,1018.1,1011.0,7.0,3.0,24.4,28.5,Yes,Yes
C10,15.2,23.3,0.4,2.6,4.3,WSW,nan,SW,WSW,20.0,11.0,72.0,62.0,993.9,989.6,6.0,4.0,21.0,21.3,No,No
C46,11.3,14.5,0.0,nan,nan,SSE,44.0,NE,ESE,26.0,9.0,76.0,52.0,nan,nan,nan,nan,13.2,10.5,No,No
C19,16.7,21.3,0.0,nan,nan,SSW,31.0,SSW,SSW,13.0,11.0,65.0,69.0,1024.8,1022.4,nan,nan,19.8,20.8,No,No
C19,10.4,18.4,0.0,nan,nan,E,31.0,SE,NW,19.0,13.0,48.0,58.0,1026.8,1023.6,nan,nan,14.2,17.0,No,No
C1,14.5,29.4,0.0,nan,nan,SE,41.0,NNE,SSE,7.0,26.0,54.0,44.0,1008.7,1009.5,nan,8.0,21.7,24.1,No,No
C39,12.0,25.5,0.0,nan,5.6,SSE,30.0,NNE,SE,17.0,17.0,25.0,26.0,1016.9,1014.2,nan,8.0,18.6,24.2,No,No
C3,6.7,20.2,0.0,4.6,9.8,S,22.0,SE,SSW,7.0,11.0,54.0,31.0,1014.1,1011.4,1.0,1.0,14.0,19.3,No,No
C28,10.5,15.6,8.2,0.8,1.6,NNW,48.0,NW,NW,28.0,26.0,96.0,52.0,1016.9,1017.7,8.0,6.0,13.7,15.5,No,Yes
C4,18.1,34.8,0.0,nan,nan,N,28.0,N,NE,0.0,9.0,36.0,24.0,1016.5,1015.5,nan,nan,24.9,32.8,Yes,No
C39,20.0,35.1,0.0,nan,12.6,NE,44.0,SSE,NE,11.0,28.0,48.0,32.0,1009.6,1006.2,0.0,nan,26.1,33.3,No,No
C45,10.4,17.4,1.4,nan,nan,SE,31.0,W,WSW,17.0,22.0,66.0,65.0,1017.1,1013.7,nan,nan,14.6,15.7,No,No
C40,18.0,30.3,0.0,11.4,8.5,WNW,48.0,SW,SE,26.0,20.0,48.0,27.0,1019.7,1017.9,1.0,2.0,23.1,28.9,No,No
C40,3.5,17.2,0.0,2.0,5.8,SSE,35.0,SSE,SE,19.0,22.0,79.0,52.0,1016.6,1009.2,7.0,3.0,7.6,16.8,No,No
C29,5.2,16.2,0.0,3.0,7.7,SE,28.0,ENE,ESE,2.0,15.0,95.0,54.0,1020.3,1018.7,7.0,6.0,10.3,15.6,No,Yes
C45,14.8,19.6,0.0,nan,nan,W,35.0,WSW,WNW,6.0,24.0,64.0,47.0,1017.2,1013.8,nan,nan,17.4,18.1,Yes,Yes
C31,11.7,24.3,0.0,4.4,11.2,ESE,54.0,SE,ENE,15.0,24.0,47.0,43.0,1021.4,1017.4,1.0,1.0,16.7,22.6,No,No
C23,6.5,19.8,0.0,nan,nan,N,19.0,NNE,N,4.0,6.0,76.0,59.0,1024.8,1020.7,nan,nan,13.3,19.1,No,No
C33,5.1,18.1,0.2,nan,nan,SSE,67.0,WSW,SW,30.0,19.0,78.0,67.0,1016.9,1011.0,nan,nan,13.4,17.1,No,No
C28,5.0,19.3,0.0,3.2,10.7,ESE,37.0,E,ENE,13.0,24.0,62.0,53.0,1024.5,1021.4,nan,nan,13.4,16.7,No,No
C38,13.0,19.9,0.0,4.2,2.0,SSE,31.0,E,SSE,11.0,7.0,59.0,55.0,1023.2,1020.7,7.0,7.0,18.0,18.7,No,No
C35,7.0,12.5,4.6,1.2,2.1,WSW,39.0,SW,SW,11.0,19.0,90.0,86.0,1020.6,1017.9,4.0,5.0,8.9,10.7,Yes,No
C37,20.5,22.8,0.0,4.4,8.5,SW,46.0,NE,WSW,22.0,6.0,49.0,20.0,1021.6,1016.6,0.0,1.0,25.2,21.0,No,No
C14,6.9,18.5,0.0,nan,nan,SSE,39.0,SSE,S,19.0,24.0,61.0,62.0,nan,nan,nan,nan,13.9,13.5,No,Yes
C8,16.6,24.0,1.6,5.8,10.6,NW,35.0,NW,NW,17.0,19.0,59.0,39.0,1019.3,1017.9,4.0,1.0,18.6,22.5,No,No
C20,7.1,15.8,0.0,nan,nan,SE,24.0,E,SE,6.0,13.0,69.0,81.0,1009.3,1008.5,7.0,8.0,12.5,14.3,No,Yes
C8,12.7,30.6,0.0,7.8,11.9,NNW,31.0,SE,E,7.0,13.0,58.0,42.0,1021.9,1018.7,1.0,0.0,22.2,29.1,No,Yes
C42,6.8,13.9,0.0,2.2,nan,SE,57.0,SW,SE,20.0,11.0,49.0,82.0,1008.6,1011.2,5.0,7.0,13.3,9.8,No,No
C13,3.4,16.1,1.2,2.6,nan,NNW,37.0,S,NNW,22.0,17.0,66.0,44.0,1018.8,1016.5,1.0,5.0,10.0,14.8,No,Yes
C29,9.6,22.7,1.0,4.0,11.0,NE,22.0,ENE,SE,7.0,7.0,56.0,50.0,1015.5,1014.6,2.0,6.0,15.0,20.6,No,No
C16,21.3,28.5,1.2,nan,nan,SE,39.0,N,SE,13.0,19.0,67.0,65.0,1012.2,1010.2,nan,nan,26.2,27.4,Yes,No
C38,11.9,18.9,0.0,4.0,11.2,S,26.0,SSE,WNW,11.0,17.0,55.0,53.0,1020.0,1017.3,4.0,1.0,17.1,17.8,No,No
C33,7.9,14.6,4.0,nan,nan,NNW,59.0,NW,SSW,20.0,28.0,76.0,61.0,1012.5,1014.7,nan,nan,9.6,12.0,No,No
C15,6.6,10.4,1.6,nan,nan,N,35.0,NNW,NW,17.0,28.0,69.0,52.0,1018.0,1015.5,8.0,8.0,8.0,9.3,Yes,Yes
C40,10.8,29.1,0.0,5.2,11.3,SE,28.0,E,SE,4.0,7.0,67.0,23.0,1022.9,1020.3,0.0,1.0,14.7,28.0,Yes,No
C10,7.0,16.5,0.0,3.4,6.6,WSW,nan,E,SW,6.0,6.0,88.0,57.0,1021.0,1018.4,7.0,5.0,9.3,15.8,No,No
C45,nan,nan,nan,nan,nan,SSW,nan,WSW,SW,nan,11.0,nan,59.0,nan,1015.1,nan,nan,nan,19.3,No,No
C36,12.0,22.8,0.0,4.4,10.0,N,59.0,N,NNE,30.0,22.0,42.0,27.0,1012.9,1010.0,3.0,6.0,16.7,21.0,No,No
C9,12.0,30.0,0.0,4.0,nan,WNW,26.0,N,W,13.0,15.0,75.0,70.0,1014.2,1011.2,nan,nan,27.6,29.0,No,No
C27,12.0,20.4,0.0,nan,nan,E,28.0,NNW,N,0.0,11.0,84.0,74.0,1024.4,1021.5,8.0,nan,16.5,19.8,Yes,No
C30,10.5,22.2,0.0,nan,nan,NE,24.0,ENE,NE,11.0,9.0,82.0,61.0,1022.3,1020.8,nan,nan,15.7,20.5,No,No
C8,17.3,22.9,0.6,7.4,4.0,NNW,37.0,N,NNW,15.0,13.0,65.0,59.0,1013.6,1013.5,8.0,6.0,18.5,21.2,No,No
C19,14.5,20.6,0.0,nan,nan,E,65.0,ESE,E,30.0,19.0,78.0,72.0,1000.7,993.5,8.0,3.0,14.6,19.4,No,Yes
C8,16.3,28.8,0.0,11.0,8.5,SE,41.0,E,SE,11.0,19.0,48.0,45.0,1017.4,1014.4,1.0,1.0,22.3,27.2,Yes,No
C45,13.0,20.9,0.0,nan,nan,W,39.0,NNW,W,9.0,28.0,58.0,64.0,1021.5,1020.0,nan,nan,18.4,20.0,No,No
C35,0.3,17.1,0.0,2.8,8.5,E,28.0,ESE,ENE,7.0,9.0,71.0,36.0,1015.2,1010.4,3.0,5.0,9.9,16.4,No,No
C12,13.6,27.1,0.0,6.4,10.7,ESE,37.0,SSW,NW,15.0,28.0,62.0,54.0,1021.1,1018.0,1.0,1.0,23.6,25.9,No,No
C21,6.8,17.4,0.0,nan,nan,E,nan,ENE,S,9.0,19.0,83.0,46.0,nan,nan,0.0,0.0,9.5,16.0,No,No
C44,10.5,13.6,8.4,nan,nan,S,57.0,S,SSE,24.0,20.0,86.0,88.0,999.2,999.0,nan,nan,11.4,11.6,No,No
C5,5.8,15.0,0.0,1.6,6.4,SSW,33.0,S,SW,20.0,9.0,76.0,40.0,1018.0,1015.5,7.0,7.0,7.5,14.3,No,No
C43,9.1,14.7,0.0,0.0,4.7,N,28.0,SE,E,7.0,9.0,86.0,52.0,1021.5,1022.5,nan,nan,12.5,13.7,Yes,Yes
C28,5.7,12.2,4.0,0.8,5.1,NW,31.0,E,W,7.0,17.0,76.0,52.0,1022.3,1022.4,7.0,6.0,9.9,11.1,No,Yes
C28,11.6,17.0,0.0,1.2,3.8,S,43.0,S,S,15.0,15.0,70.0,58.0,1026.2,1022.4,7.0,7.0,12.3,15.7,No,No
C12,11.5,25.0,0.0,5.2,nan,SSE,35.0,SW,SE,9.0,30.0,69.0,37.0,1019.6,1016.0,nan,nan,19.0,24.1,No,No
C6,12.0,33.3,0.0,6.6,9.1,NNW,30.0,N,NW,2.0,11.0,77.0,72.0,1011.8,1009.3,3.0,4.0,16.7,29.6,No,No
C44,13.5,21.0,0.0,nan,nan,WSW,41.0,SW,SW,17.0,15.0,61.0,50.0,1021.3,1019.3,nan,nan,16.7,20.0,Yes,No
C38,13.2,20.5,0.0,4.4,nan,SW,39.0,SW,WSW,15.0,17.0,48.0,47.0,1024.7,1021.4,8.0,nan,18.8,19.2,No,No
C42,5.5,16.9,0.0,1.4,nan,SE,30.0,E,NE,7.0,15.0,83.0,50.0,1026.4,1025.0,3.0,7.0,11.0,15.6,No,No
C31,14.7,30.1,0.0,8.2,10.8,SSW,56.0,SSW,SSW,13.0,17.0,49.0,19.0,1024.0,1020.3,0.0,0.0,19.6,30.1,No,No
C28,14.0,19.9,0.2,6.0,3.0,E,31.0,ESE,ENE,13.0,17.0,69.0,76.0,1017.7,1020.1,8.0,8.0,15.9,18.2,Yes,Yes
